index,0,1,2,3,Region
334,-0.3417504421781333,1.214467962253004,0.7799109144757727,0.4283128346504316,2
335,0.8593958053166396,0.18286955043496816,0.6067341497654085,-0.9828971142564124,2
336,-1.4025430104888599,-0.2817039827086197,0.5992104301279036,-0.29485652263482165,2
337,-1.3464873338639884,0.452728777571074,0.946055632069074,0.20330073589264344,2
338,-1.2643827640276355,0.8982537751142076,1.3613160064040108,0.8891827671231759,2
339,-1.127939876004322,0.5428726286572341,1.1233259035997256,0.8282979310397037,2
340,0.9607188636236295,-1.3271407997165467,0.9638037772419167,0.38777983410248723,3
341,0.9698101787937276,-0.9525218611009889,0.9413308824966459,0.49246996675160576,3
342,-0.344192540160551,-0.7796744065440295,1.0270176497564854,0.4623222492423586,3
343,2.8719490096508067,-1.5517506181616696,1.5127710925248024,-0.4245650525878214,3
344,-1.4175949700274078,-0.6217505424013157,0.8470862656137346,0.33860232437818466,3
345,-0.5583649393347356,-0.9995754009023884,1.0230047926844408,0.17443444303478917,3
346,1.3594939131811687,-0.9080740178507232,1.1602268365764514,0.2114457486269805,3
347,0.9327498040105922,0.1520403700181247,0.7888350159452056,-1.2221810550190095,3
348,-1.2038242858339459,-0.6546952718986648,0.8843972855402066,0.3114075288576115,3
349,2.692335330796643,-0.930910033355141,1.4393666386067758,-0.356420168184454,3
350,-1.3827167882407618,-0.5421154257738666,0.8693256302819422,0.40881161848269154,3
351,2.7097678034864656,-0.7884610364485622,1.4715271749847516,0.3859748249015012,3
352,-1.4556261529898928,-0.9275156111646632,0.8796355815626509,0.41399330673750667,3
353,1.8691841598051395,-1.4004012351947381,1.2882017410195374,0.14087119617337143,3
354,-0.7977432482141762,0.8422673642559743,1.0418561169400855,0.14126892993665413,3
355,-1.446011112318141,-1.0431763577177284,0.8920046870037643,0.39463179143751453,3
356,-1.6349576622444424,0.297940864136161,0.7008990973280416,-0.8125010228433689,3
357,1.338102893743309,-1.6929068706899697,1.2255919499924524,-0.0356151708180862,3
358,-0.0928202660758867,0.9319934645323887,1.3005407023122415,1.4139002754023695,3
359,-1.075328996454808,-0.7451043101050144,0.9761204995911476,0.5134324550635809,3
360,-1.3101806068529076,0.16170913563111378,0.8149991094344735,-0.6809827694465932,3
361,-1.5247297594420761,-0.6909676878718841,0.8978882589161328,0.20573843909380668,3
362,-1.3453355310363415,-0.7937543322539523,0.9460191579887612,0.391668474094225,3
363,-1.174424157023409,-0.8618606370450996,0.9671027002908105,0.07420617061090881,3
364,-1.428243804963433,-0.7814633855367781,0.9632443937394556,0.3248161000000777,3
365,0.7619796700182195,-0.5478749090860494,1.0586866778622157,0.606039759047943,3
366,-1.3819971322698172,-0.45045627581411685,0.9093526937488158,-0.09487367305782729,3
367,-1.5251370194227232,-0.7189863882388003,0.9675325593738678,0.2779856787401342,3
368,-1.4413839462288003,0.17052567065656948,0.8016457939081197,-0.8582203098419167,3
369,-1.582408655933713,-0.6719595941224222,0.9281399944161254,0.08769302569359395,3
370,-0.09405639567724676,0.7268230441588663,0.5065895372835401,-1.5884023996775234,3
371,-1.3824986660767298,0.8744694471524869,1.080015687304707,-0.5050784767504501,3
372,-1.0006848710933078,0.14814636331111258,1.0101228376341165,1.1031307976535347,3
373,0.4282221263849164,-0.0677338978212121,0.9143364766186863,0.05023898743508164,3
374,-1.3617897068804132,-0.5007020959353115,1.0193961364659134,0.15296140929922303,3
375,-1.4543575295350304,-0.7728685788901427,0.9928453211273545,0.03296529747002198,3
376,1.1118237465038472,-0.38211320063247267,1.4189549116841735,0.4190681196882353,3
377,-1.2946499266217506,0.8968687165831235,0.6650367232737946,-1.7784726555041555,3
378,-1.2754970926097695,-0.6608317079506801,1.0494589379678,0.40319177657601596,3
379,0.25257498185880617,-1.2456475985011564,1.0533603300643524,0.10967325036454284,3
380,-1.4707281119192193,0.5586091007521279,0.8953767598706064,-1.2534786876325983,3
381,-1.3137521163511863,1.0307032977622794,1.2575554738293067,-0.3267670609381341,3
382,-0.4338687427554991,1.2831178329199306,0.9729871679632422,-1.2564190143635885,3
383,-1.348738730637275,-0.46990229248489934,1.245735898552885,0.4047698808626531,3
384,0.8772354483339212,1.295157112380302,1.5127255033697244,0.7346565821086065,3
385,-1.4689977326112222,-0.11592103360406053,1.0570651122797976,-0.08283432072368253,3
386,-1.196265692533678,-0.5692234079562859,1.216481647273535,0.5222792789250568,3
387,-1.4237052003474377,0.1911188573091775,0.9550687209140951,-0.6966346307443879,3
388,-1.5311679501074138,-0.4295476486315453,1.0658488312432606,-0.1200310077959559,3
389,-1.4636795078843101,-0.21172524776589893,1.1353113825171923,-0.002006132146339251,3
390,-1.4706967768250407,-0.10571603990688606,1.2945805006069995,0.5045868803676045,3
391,-1.2600974591099328,-0.4923737957239536,1.1720473400262592,0.5762588621435291,3
392,-1.1603863134343795,-0.7947161623002256,1.236611281137619,0.46255192240335696,3
393,-1.0370523214206446,1.2127377113450901,1.2921342276206598,-0.7068072730930417,3
394,-1.4293395244630198,-0.35192753387415765,1.0983417034862026,-0.31254821057859855,3
395,-1.4497270019820894,-0.3126510330789821,1.1886305130348092,-0.12011019398582022,3
396,0.9899977369356999,-0.4172763530906489,1.3863449978863556,0.5086208894674491,3
397,-1.5066187408649658,0.3597736130776468,1.2999165833843047,-0.01105623475775384,3
398,-1.613967642219617,0.06833489176349027,1.2416449299093162,-0.13797024699819996,3
399,-1.546594571234726,-0.46875258385563157,1.1486522190485993,-0.13371957871910195,3
400,-1.5107436154007083,-0.29995198106971893,1.2807661615385884,0.37923349040666376,3
401,-1.3957621613687947,2.0239851984833015,1.3886255285950821,-0.5771835492620018,3
402,-1.123487063963443,0.16487965235271024,1.0206365885251831,-1.254932884957852,3
403,-0.6869633681359784,0.26163427186898464,1.1173457698840752,-1.184259460880364,3
404,-1.11898992337909,0.3673366083458394,1.2748499280029928,-0.5428066752112461,3
405,-1.4958347671547716,-0.5141424785666542,1.2534729171206562,0.04163718878809039,3
406,-1.0212368276041344,1.372086913144503,1.4302292155913812,-0.7960700239045319,3
407,1.9354613889231316,-0.6990560938798218,1.7188720797214387,-0.2769438622773733,3
408,0.11520335243151404,-0.9455896355440642,1.2555442254197444,-0.1160218161811148,3
409,-0.6192334810247488,0.5175989213977734,1.3899906014011303,0.7534301707019216,3
410,-1.0143249178726998,-0.33129281713271347,1.3578574055499297,0.2427968735586995,3
411,-1.0345869104366943,0.04744971862742818,1.3603175146568174,1.0907912839951452,3
412,-0.45270802699995966,-1.099307722686024,1.5721264794153527,0.11435922487964333,3
413,-0.9011648377234545,1.8161681146433841,2.0045138433710346,0.9589211038309966,3
414,-1.289393129447047,-0.12009802649740982,1.515193910981403,0.13710011799696464,3
415,0.5427714013317206,-0.6340047936840914,1.3841299932043443,0.1592539390971144,3
416,1.289197532027913,-0.9963639370521316,1.5844579767259093,0.06553403502092403,3
417,-0.30793106874129905,-0.6364220239473813,1.572885511233122,0.017197448685976745,3
418,1.5598373829011525,-1.3546062222761348,1.700904184772349,0.10708198968816657,3
419,-1.0988649549689358,-0.34883222815100856,1.3530258137401774,0.056231667372597056,3
420,0.17846643294116007,-0.737460620631064,1.7098535378784776,-0.04047947839755587,3
421,0.4573611009011161,-0.3885009034589271,1.2896155041278594,-0.46787756298031724,3
422,-1.2637499080161119,0.2785388369578255,1.1633126381618093,-1.1140626959132067,3
423,-0.10531797809039939,-0.5601466761200385,1.1849035800167915,-0.6065504390006498,3
424,0.3944621609630453,-0.7548424226261662,1.332494608135541,-0.8194295147795974,3
425,-1.4100898504576302,1.61500670208766,1.8292540073003845,0.44710051947866364,3
426,0.29860362058193746,0.24591088891850865,1.773454247732952,-0.32496575188366894,3
427,-0.38256681444566865,2.6294119065576433,1.8210517815710423,-0.8940857372157576,3
428,-0.9712782412152273,-0.5482436372141715,1.5908956935031409,0.22504531079504997,3
429,-1.26476951520797,-0.26662158540859293,1.3599498705810766,0.2568864004296934,3
430,-0.391595966640001,-0.458857415636376,1.6674752704817273,0.3607487486463753,3
431,-0.9457662575862005,1.2507664779689531,1.949602757868363,0.42054769272317194,3
432,-1.251947885271028,-0.17973953560921224,1.3003286859703906,-0.9920880959096054,3
433,-1.3235481102164852,-0.5174132988752493,1.5185535562527746,0.5361106911758288,3
434,-0.7543798735014017,-0.17937049451388673,1.4848237921179348,-0.6856441129132154,3
435,-0.04891460852992234,2.3983505823572178,1.9136782850532306,-0.8456212819266254,3
436,-1.5377844991160194,1.4882575434296468,1.170138046374087,-1.517546886893035,3
437,3.547358398822455,-0.5867629777875423,2.15708555385387,-0.9502276963852373,3
438,-1.3580776047606424,-0.14448661540509022,1.4299428605880484,0.11897018274378761,3
439,-1.4319690367603612,-0.9770519580562219,1.5102968895055104,0.13707857220066555,3
